trade_id,ticker,trade_type,volume,price,execution_time
c647babb,AAPL,SELL,156,89.81,2026-06-05 00:45:09.558582
c8faf80c,ZS,BUY,115,269.58,2026-06-05 05:17:55.733863
e72e882e,ZS,SELL,364,143.26,2026-06-05 03:07:30.180798
06e4754c,ION,SELL,88,77.86,2026-06-05 00:23:25.368759
74ac87d3,ION,BUY,134,75.43,2026-06-04 17:53:54.870565
83529c06,ION,SELL,344,464.33,2026-06-05 01:04:15.360315
28f9fac0,ION,SELL,400,75.9,2026-06-04 17:16:02.017618
60c9c48a,ION,SELL,366,254.65,2026-06-05 04:22:25.003737
9a52e9d5,TSLA,BUY,141,103.37,2026-06-04 15:34:41.918586
85a08a7b,AAPL,BUY,137,418.06,2026-06-04 15:17:44.457001
7d608229,AAPL,SELL,57,256.29,2026-06-04 17:01:20.620491
628cae01,ION,BUY,190,153.47,2026-06-04 23:39:14.062537
a3b3657a,AAPL,SELL,134,496.1,2026-06-05 12:49:17.267343
37570837,ION,SELL,33,427.98,2026-06-05 06:19:39.897400
cf5fd9f2,AAPL,BUY,292,149.56,2026-06-04 15:10:03.639058
62e09199,ZS,BUY,208,53.85,2026-06-05 13:49:04.385731
de330aff,MSFT,BUY,204,307.36,2026-06-05 10:22:05.072827
ffc3ac21,ION,SELL,414,293.05,2026-06-04 15:23:10.605978
683e11d3,ION,SELL,69,300.84,2026-06-05 05:06:43.919813
0136fed9,ION,SELL,434,98.57,2026-06-05 00:48:39.489064
d332ba00,MSFT,SELL,26,279.13,2026-06-04 21:37:00.139520
da42fccc,TSLA,SELL,265,371.13,2026-06-05 02:34:53.708462
dd0b6523,MSFT,BUY,142,164.65,2026-06-05 13:49:13.079054
0e78d99e,ION,BUY,498,340.91,2026-06-04 22:14:56.692442
630633df,AAPL,SELL,413,109.72,2026-06-05 13:16:17.564979
62dbcb60,ZS,SELL,135,182.23,2026-06-04 17:52:31.306876
1ab919cd,MSFT,BUY,335,220.18,2026-06-04 16:45:54.926806
bd110f93,ION,SELL,358,460.68,2026-06-04 23:12:09.391895
af429928,MSFT,BUY,407,408.93,2026-06-05 09:39:34.465840
a7cd9575,ION,SELL,455,300.04,2026-06-04 19:31:43.543732
1e208b15,TSLA,SELL,460,362.51,2026-06-05 08:51:14.048954
48e2e97d,TSLA,SELL,94,248.57,2026-06-05 02:33:45.567315
7efd3752,AAPL,SELL,45,153.35,2026-06-04 23:12:17.036435
a254b8b1,TSLA,SELL,467,310.79,2026-06-05 08:14:07.182552
70748f5c,ION,BUY,136,320.57,2026-06-05 08:21:02.640870
d3be10b6,ION,BUY,279,329.26,2026-06-05 04:12:01.573861
b15f9f7b,ZS,BUY,76,487.49,2026-06-05 01:22:35.686530
de463351,AAPL,BUY,439,266.67,2026-06-05 11:45:00.551622
26d4b84c,ION,SELL,469,131.3,2026-06-04 18:16:45.110681
bdf86f50,MSFT,BUY,187,149.54,2026-06-05 06:55:06.298056
e47c7ef9,MSFT,BUY,178,131.27,2026-06-04 23:10:07.354455
bbccfe9e,ION,SELL,207,349.65,2026-06-05 11:23:38.034744
e772b50a,ZS,BUY,477,159.73,2026-06-05 03:16:47.131488
29b6bac4,AAPL,BUY,332,185.76,2026-06-05 02:44:04.120503
c3294d79,AAPL,BUY,332,257.23,2026-06-04 23:19:19.091438
3cfa7565,MSFT,SELL,219,130.84,2026-06-05 00:25:23.141636
c3a1563e,ZS,SELL,391,283.3,2026-06-05 14:21:50.495744
f1f87184,TSLA,BUY,50,495.77,2026-06-04 21:57:16.709392
546e0d11,MSFT,BUY,255,79.68,2026-06-05 01:58:24.750455
08d1f038,TSLA,BUY,492,244.93,2026-06-04 20:06:56.287062
a3db11c7,AAPL,SELL,279,201.38,2026-06-04 15:49:19.150848
7a2333a3,ION,BUY,250,85.97,2026-06-04 16:14:05.108461
e8770260,ZS,SELL,352,241.0,2026-06-04 15:03:16.175518
291d56c7,ION,SELL,467,427.27,2026-06-05 14:38:05.275565
674d66c1,MSFT,BUY,484,188.72,2026-06-04 21:58:34.119241
059bf103,MSFT,SELL,162,434.64,2026-06-04 15:22:03.012152
30637584,AAPL,BUY,64,481.3,2026-06-05 14:02:26.219727
28c0a69c,ZS,SELL,365,136.51,2026-06-05 09:55:26.744148
8ff6c21c,ION,BUY,150,77.97,2026-06-05 07:51:16.898702
c43ef1aa,MSFT,SELL,142,133.65,2026-06-04 20:55:06.526294
f6373b73,TSLA,SELL,360,265.55,2026-06-04 15:03:35.073325
7bdc64ae,AAPL,SELL,106,489.59,2026-06-04 19:59:50.992657
8c5a8752,ZS,BUY,439,203.0,2026-06-04 18:18:24.894789
c9f7a593,TSLA,SELL,406,450.66,2026-06-05 06:19:32.855594
1cf83a8b,MSFT,BUY,191,404.9,2026-06-05 12:01:21.358255
72f648e8,ZS,BUY,318,299.86,2026-06-05 07:58:14.194623
09c4aee1,MSFT,SELL,41,208.24,2026-06-05 03:50:11.550311
83ed8ea6,AAPL,SELL,405,349.38,2026-06-05 14:40:05.354492
b3865362,ZS,BUY,115,412.93,2026-06-04 17:59:42.217938
508081e7,ION,BUY,336,346.26,2026-06-04 21:54:23.579815
bfdc62cd,ION,SELL,397,425.08,2026-06-05 07:11:41.353379
f3e98bc8,AAPL,BUY,350,175.55,2026-06-04 16:41:29.645574
9b5c2cd5,ION,BUY,52,117.3,2026-06-04 17:25:27.235106
a19aeb2c,AAPL,SELL,458,479.31,2026-06-04 20:27:43.811889
3670a167,AAPL,SELL,37,446.44,2026-06-05 03:34:49.388837
2ed8da68,TSLA,SELL,214,202.28,2026-06-04 23:04:23.315276
e853912a,TSLA,BUY,197,391.44,2026-06-05 05:58:05.116760
1208d36f,ZS,BUY,274,429.58,2026-06-04 16:10:10.040075
7c2d4dbb,ION,BUY,342,171.86,2026-06-05 05:33:27.731964
3c93f605,TSLA,SELL,427,345.32,2026-06-05 00:25:40.325843
9fa11de7,AAPL,SELL,469,397.56,2026-06-05 10:03:01.562830
27172238,AAPL,SELL,492,493.78,2026-06-05 00:17:26.699415
3a8ccff5,ZS,SELL,118,216.4,2026-06-05 00:22:10.678097
5dac4e16,ION,SELL,411,106.91,2026-06-05 06:22:58.299908
4adb8fc3,TSLA,BUY,364,77.2,2026-06-04 22:03:47.789411
896ec6d1,ION,SELL,97,281.81,2026-06-04 19:21:48.038345
e8dfc500,MSFT,SELL,89,125.06,2026-06-05 14:42:08.584394
634ff465,ZS,SELL,31,273.37,2026-06-04 19:51:42.566713
6d8cfe90,MSFT,BUY,60,89.72,2026-06-05 13:39:06.579397
4211e778,ZS,BUY,58,154.31,2026-06-05 08:25:16.026744
ccb08de8,ZS,BUY,494,83.34,2026-06-05 04:41:41.398874
30ee018f,TSLA,SELL,39,138.29,2026-06-05 11:56:53.704596
32eb2616,MSFT,BUY,442,126.64,2026-06-05 11:57:43.358590
b64aea3f,ZS,SELL,241,192.91,2026-06-05 04:03:44.948051
bb383dac,ION,SELL,47,436.01,2026-06-05 13:50:46.910487
431e41f6,TSLA,BUY,394,478.99,2026-06-05 07:03:04.307371
192dd85e,AAPL,BUY,32,485.76,2026-06-05 09:33:07.189049
2b0573ad,MSFT,SELL,62,304.48,2026-06-05 04:20:09.701944
0c1d0ec3,ION,BUY,72,195.43,2026-06-04 21:16:02.678200
23aab155,ZS,BUY,51,272.4,2026-06-04 18:40:44.372600
7b901028,ION,BUY,266,186.35,2026-06-04 22:02:00.100792
be6f67ee,ZS,SELL,347,345.09,2026-06-05 11:30:18.967308
2e2ae498,ZS,BUY,430,378.06,2026-06-05 06:21:14.061295
a34f0e1d,ION,BUY,331,447.49,2026-06-05 02:32:41.136198
83030914,ION,BUY,315,345.74,2026-06-05 14:16:09.376160
1cda8030,ION,SELL,291,285.66,2026-06-05 06:06:38.789730
63045477,ZS,BUY,250,303.44,2026-06-05 02:46:33.202888
e97620ea,TSLA,SELL,77,161.91,2026-06-05 09:55:52.216508
e4c0b8c2,MSFT,SELL,43,496.04,2026-06-05 07:04:20.109325
fcc80c2a,ZS,BUY,458,452.98,2026-06-05 03:21:52.840487
82eee13b,ION,BUY,129,113.56,2026-06-05 08:44:32.973201
1cbbf95b,ION,BUY,123,229.87,2026-06-05 05:41:16.692264
87fa5153,MSFT,BUY,225,87.94,2026-06-05 12:04:08.976860
bbfd4d44,MSFT,BUY,344,339.47,2026-06-05 10:08:16.716481
3d932303,ZS,BUY,334,393.8,2026-06-05 00:02:56.384540
ff3f291b,ZS,SELL,335,210.57,2026-06-05 09:10:05.316215
c26105c3,ZS,BUY,172,66.77,2026-06-04 19:56:10.749545
672bc25d,ZS,BUY,125,452.19,2026-06-05 04:55:41.108574
a2dacbb6,TSLA,SELL,210,376.48,2026-06-05 08:13:33.172323
8be04a47,AAPL,BUY,380,245.65,2026-06-05 04:49:51.796096
d554bad7,TSLA,BUY,21,424.82,2026-06-04 21:13:53.237417
725df6f2,ION,BUY,122,470.97,2026-06-05 08:09:53.973240
ffd0e7b1,ION,SELL,349,470.39,2026-06-04 19:22:20.028436
d2a83af8,MSFT,BUY,408,151.83,2026-06-04 19:31:49.833705
61fe8d8e,ION,BUY,86,181.28,2026-06-04 22:32:03.489103
3cdb4465,TSLA,SELL,170,216.83,2026-06-04 17:42:12.310611
285394a5,MSFT,SELL,48,227.59,2026-06-04 17:04:26.158887
21b1fbe8,MSFT,SELL,339,498.45,2026-06-05 10:40:38.453355
c599d053,AAPL,BUY,147,214.41,2026-06-05 07:48:38.737130
3ece5412,ION,BUY,135,280.26,2026-06-05 02:53:59.681018
b49fcdb7,MSFT,SELL,317,230.1,2026-06-05 13:30:23.000420
e42ba904,AAPL,BUY,406,57.65,2026-06-04 22:01:20.833872
e9238b48,TSLA,SELL,386,237.25,2026-06-05 03:52:33.841806
d1c93c7d,ION,BUY,37,230.26,2026-06-05 05:56:09.674384
064e01c1,AAPL,SELL,51,323.49,2026-06-04 16:56:27.499410
a6cfb51a,ION,SELL,407,280.7,2026-06-05 13:29:35.026548
0d69c4df,ZS,BUY,271,204.87,2026-06-05 01:25:03.217984
6862c11d,AAPL,SELL,400,458.77,2026-06-05 02:19:59.856582
ab1baf8c,ION,SELL,255,172.01,2026-06-05 00:25:10.212630
5b37b076,AAPL,SELL,320,61.98,2026-06-05 00:46:48.625605
92af5699,TSLA,BUY,471,296.42,2026-06-05 11:06:42.920336
218d7896,AAPL,BUY,371,97.57,2026-06-05 14:11:04.683125
17bb49d8,AAPL,BUY,290,476.54,2026-06-05 07:20:49.500584
e7f3f0ed,AAPL,BUY,247,72.03,2026-06-05 01:16:48.375443
0f1f10f9,MSFT,SELL,380,139.87,2026-06-05 03:41:14.501091
441640b3,ION,BUY,80,335.12,2026-06-04 19:27:08.148295
2a4d6651,AAPL,SELL,497,174.51,2026-06-04 17:22:55.376662
2640a194,ZS,BUY,312,409.76,2026-06-05 12:47:46.279182
7efad0d2,ZS,BUY,444,88.3,2026-06-04 17:10:08.745481
16c588b8,TSLA,SELL,162,89.89,2026-06-04 16:56:29.843565
50fb7333,AAPL,SELL,358,59.47,2026-06-05 05:33:17.882803
16f7dba0,ZS,SELL,97,196.39,2026-06-05 02:12:16.795872
1ff7ed41,ION,SELL,342,102.43,2026-06-05 10:47:20.020787
cfef8234,TSLA,BUY,263,421.56,2026-06-04 16:13:55.113294
2c712dba,ION,BUY,232,276.28,2026-06-05 02:38:16.554813
e44462c3,MSFT,SELL,178,243.0,2026-06-05 13:29:34.556209
9a512ee8,AAPL,BUY,416,220.98,2026-06-05 03:23:53.126545
e9effd4c,AAPL,BUY,88,301.62,2026-06-04 15:22:04.736784
aec171a4,AAPL,SELL,240,131.35,2026-06-05 01:29:35.536252
627307fb,TSLA,BUY,105,443.05,2026-06-05 10:05:50.266117
1407ba31,TSLA,SELL,424,70.36,2026-06-05 00:06:29.886535
1554d6eb,ION,SELL,347,489.36,2026-06-04 16:15:34.210432
020cf156,MSFT,SELL,469,372.75,2026-06-05 11:28:42.904871
f9a31fe7,ZS,SELL,168,394.54,2026-06-05 01:40:36.966511
52566d79,TSLA,BUY,197,492.93,2026-06-05 13:29:28.917805
742a4fa1,TSLA,SELL,54,173.73,2026-06-04 20:11:46.582247
eac2b64f,AAPL,BUY,314,201.49,2026-06-04 23:12:39.382824
7d521c4e,AAPL,BUY,108,212.76,2026-06-05 04:23:50.857107
5dc1ab27,ION,SELL,277,274.33,2026-06-05 04:23:21.191066
2cdec471,ZS,SELL,115,66.42,2026-06-05 03:07:20.045183
8132ff5f,AAPL,BUY,307,180.58,2026-06-05 07:55:26.458032
9b1a9099,ZS,SELL,166,336.32,2026-06-05 01:15:57.002630
4fd6c369,MSFT,BUY,134,117.03,2026-06-04 16:28:58.650184
31332ebf,MSFT,SELL,38,323.57,2026-06-05 14:30:25.099128
b8c12620,AAPL,SELL,194,365.24,2026-06-05 00:21:54.576665
25dbe142,ION,SELL,115,407.51,2026-06-05 09:55:47.324298
c21e36ac,MSFT,BUY,171,377.5,2026-06-05 03:20:27.921099
91aeb5cd,ION,BUY,498,66.42,2026-06-04 17:17:03.435780
98610b38,ZS,BUY,412,472.21,2026-06-04 14:58:29.922719
a081fed8,ION,SELL,462,144.89,2026-06-05 04:33:43.813000
92aafe7a,AAPL,SELL,297,103.66,2026-06-05 13:18:27.895636
2dd208a8,TSLA,BUY,99,315.04,2026-06-05 10:51:17.184817
c0a34632,ION,SELL,144,323.44,2026-06-05 02:20:57.117568
586a0e70,TSLA,SELL,124,102.02,2026-06-04 15:24:22.265262
868b6a63,MSFT,SELL,97,491.54,2026-06-05 10:25:50.499644
21102a77,ION,SELL,338,345.55,2026-06-05 02:45:50.562780
05cecf75,MSFT,SELL,183,358.39,2026-06-04 19:47:52.790024
265dda3a,ZS,SELL,59,170.13,2026-06-04 20:01:19.277864
50dd8155,ION,SELL,74,476.91,2026-06-04 15:28:39.588019
6cb8cd94,ION,SELL,49,488.03,2026-06-04 20:25:21.940150
b741e2b9,TSLA,SELL,329,278.83,2026-06-04 17:19:44.090740
8b4a1add,ION,BUY,10,221.38,2026-06-05 10:23:38.392262
ca6f8afc,AAPL,BUY,170,400.53,2026-06-05 05:22:09.445139
c19e4dab,ION,SELL,176,316.32,2026-06-05 09:13:08.211341
e89845f8,ZS,SELL,419,263.19,2026-06-05 08:50:55.522158
0569db84,MSFT,BUY,157,443.46,2026-06-05 02:32:58.655159
9316c1f0,MSFT,BUY,180,419.01,2026-06-05 11:28:52.473937
036be2dc,TSLA,BUY,366,196.62,2026-06-05 09:24:35.726399
847dad61,ZS,BUY,74,254.12,2026-06-05 08:49:02.327365
a4f56e43,AAPL,BUY,212,475.9,2026-06-05 14:08:52.278163
9a00e04e,ZS,BUY,103,208.58,2026-06-04 21:53:24.495823
0667520d,MSFT,SELL,489,363.8,2026-06-04 22:24:35.354362
f2ba1e37,ION,SELL,342,112.71,2026-06-05 07:31:15.510300
1878badb,ZS,BUY,398,117.38,2026-06-05 13:01:08.871356
cfc6cfe2,ION,SELL,60,475.65,2026-06-04 18:40:39.263438
354a34e5,ION,BUY,193,295.48,2026-06-05 10:56:09.687361
4a960c4d,MSFT,BUY,140,312.41,2026-06-04 17:08:12.974226
862cc5a7,ZS,SELL,471,346.54,2026-06-05 08:52:05.306067
fdccd7fd,ZS,BUY,369,160.59,2026-06-05 06:37:09.366808
72576ea1,MSFT,BUY,124,253.0,2026-06-04 18:59:47.567851
