ticker,trade_type,volume,price,execution_time,broker_trade_id
AAPL,SELL,156,89.81,2026-06-05 00:45:09.558582,c647babb
ZS,BUY,115,269.58,2026-06-05 05:17:55.733863,c8faf80c
ZS,SELL,364,143.26,2026-06-05 03:07:30.180798,e72e882e
ION,SELL,88,76.27,2026-06-05 00:23:25.368759,06e4754c
ION,BUY,134,75.43,2026-06-04 17:53:54.870565,74ac87d3
ION,SELL,344,464.33,2026-06-05 01:04:15.360315,83529c06
ION,SELL,366,254.65,2026-06-05 04:22:25.003737,60c9c48a
TSLA,BUY,141,103.37,2026-06-04 15:34:41.918586,9a52e9d5
AAPL,BUY,137,418.06,2026-06-04 15:17:44.457001,85a08a7b
AAPL,SELL,57,256.29,2026-06-04 17:01:20.620491,7d608229
ION,BUY,190,153.47,2026-06-04 23:39:14.062537,628cae01
AAPL,SELL,134,496.1,2026-06-05 12:49:17.267343,a3b3657a
ION,SELL,33,427.98,2026-06-05 06:19:39.897400,37570837
AAPL,BUY,292,149.56,2026-06-04 15:10:03.639058,cf5fd9f2
ZS,BUY,208,53.85,2026-06-05 13:49:04.385731,62e09199
MSFT,BUY,204,307.36,2026-06-05 10:22:05.072827,de330aff
ION,SELL,414,293.05,2026-06-04 15:23:10.605978,ffc3ac21
ION,SELL,69,299.17,2026-06-05 05:06:43.919813,683e11d3
ION,SELL,434,98.57,2026-06-05 00:48:39.489064,0136fed9
MSFT,SELL,26,279.13,2026-06-04 21:37:00.139520,d332ba00
TSLA,SELL,265,371.13,2026-06-05 02:34:53.708462,da42fccc
MSFT,BUY,142,164.65,2026-06-05 13:49:13.079054,dd0b6523
ION,BUY,498,340.91,2026-06-04 22:14:56.692442,0e78d99e
AAPL,SELL,413,109.72,2026-06-05 13:16:17.564979,630633df
ZS,SELL,135,182.23,2026-06-04 17:52:31.306876,62dbcb60
MSFT,BUY,335,220.18,2026-06-04 16:45:54.926806,1ab919cd
ION,SELL,358,460.68,2026-06-04 23:12:09.391895,bd110f93
MSFT,BUY,407,408.93,2026-06-05 09:39:34.465840,af429928
ION,SELL,455,300.04,2026-06-04 19:31:43.543732,a7cd9575
TSLA,SELL,460,362.51,2026-06-05 08:51:14.048954,1e208b15
TSLA,SELL,94,248.57,2026-06-05 02:33:45.567315,48e2e97d
AAPL,SELL,45,153.35,2026-06-04 23:12:17.036435,7efd3752
TSLA,SELL,467,310.79,2026-06-05 08:14:07.182552,a254b8b1
ION,BUY,136,320.57,2026-06-05 08:21:02.640870,70748f5c
ION,BUY,279,329.26,2026-06-05 04:12:01.573861,d3be10b6
ZS,BUY,76,487.49,2026-06-05 01:22:35.686530,b15f9f7b
AAPL,BUY,439,266.15,2026-06-05 11:45:00.551622,de463351
ION,SELL,469,130.17,2026-06-04 18:16:45.110681,26d4b84c
MSFT,BUY,187,149.54,2026-06-05 06:55:06.298056,bdf86f50
MSFT,BUY,178,131.27,2026-06-04 23:10:07.354455,e47c7ef9
ION,SELL,207,349.65,2026-06-05 11:23:38.034744,bbccfe9e
ZS,BUY,477,159.73,2026-06-05 03:16:47.131488,e772b50a
AAPL,BUY,332,185.76,2026-06-05 02:44:04.120503,29b6bac4
AAPL,BUY,332,257.23,2026-06-04 23:19:19.091438,c3294d79
MSFT,SELL,219,130.84,2026-06-05 00:25:23.141636,3cfa7565
TSLA,BUY,50,495.77,2026-06-04 21:57:16.709392,f1f87184
MSFT,BUY,255,79.68,2026-06-05 01:58:24.750455,546e0d11
TSLA,BUY,492,244.93,2026-06-04 20:06:56.287062,08d1f038
AAPL,SELL,279,201.38,2026-06-04 15:49:19.150848,a3db11c7
ION,BUY,250,85.97,2026-06-04 16:14:05.108461,7a2333a3
ZS,SELL,352,241.0,2026-06-04 15:03:16.175518,e8770260
MSFT,BUY,484,188.72,2026-06-04 21:58:34.119241,674d66c1
MSFT,SELL,162,434.64,2026-06-04 15:22:03.012152,059bf103
AAPL,BUY,64,481.3,2026-06-05 14:02:26.219727,30637584
ZS,SELL,365,136.51,2026-06-05 09:55:26.744148,28c0a69c
ION,BUY,150,77.97,2026-06-05 07:51:16.898702,8ff6c21c
MSFT,SELL,142,133.65,2026-06-04 20:55:06.526294,c43ef1aa
TSLA,SELL,360,265.55,2026-06-04 15:03:35.073325,f6373b73
AAPL,SELL,106,489.59,2026-06-04 19:59:50.992657,7bdc64ae
ZS,BUY,439,203.0,2026-06-04 18:18:24.894789,8c5a8752
TSLA,SELL,406,450.66,2026-06-05 06:19:32.855594,c9f7a593
MSFT,BUY,191,404.9,2026-06-05 12:01:21.358255,1cf83a8b
ZS,BUY,318,299.86,2026-06-05 07:58:14.194623,72f648e8
MSFT,SELL,41,208.24,2026-06-05 03:50:11.550311,09c4aee1
AAPL,SELL,405,349.38,2026-06-05 14:40:05.354492,83ed8ea6
ZS,BUY,115,412.93,2026-06-04 17:59:42.217938,b3865362
ION,BUY,336,346.26,2026-06-04 21:54:23.579815,508081e7
ION,SELL,397,425.08,2026-06-05 07:11:41.353379,bfdc62cd
AAPL,BUY,350,175.55,2026-06-04 16:41:29.645574,f3e98bc8
ION,BUY,52,117.3,2026-06-04 17:25:27.235106,9b5c2cd5
AAPL,SELL,458,479.31,2026-06-04 20:27:43.811889,a19aeb2c
AAPL,SELL,37,446.44,2026-06-05 03:34:49.388837,3670a167
TSLA,BUY,197,391.44,2026-06-05 05:58:05.116760,e853912a
ZS,BUY,274,429.58,2026-06-04 16:10:10.040075,1208d36f
ION,BUY,342,171.86,2026-06-05 05:33:27.731964,7c2d4dbb
TSLA,SELL,427,345.32,2026-06-05 00:25:40.325843,3c93f605
AAPL,SELL,469,397.56,2026-06-05 10:03:01.562830,9fa11de7
AAPL,SELL,492,493.78,2026-06-05 00:17:26.699415,27172238
ZS,SELL,118,216.4,2026-06-05 00:22:10.678097,3a8ccff5
ION,SELL,411,106.91,2026-06-05 06:22:58.299908,5dac4e16
TSLA,BUY,364,77.2,2026-06-04 22:03:47.789411,4adb8fc3
ION,SELL,97,281.81,2026-06-04 19:21:48.038345,896ec6d1
MSFT,SELL,89,125.06,2026-06-05 14:42:08.584394,e8dfc500
ZS,SELL,31,273.37,2026-06-04 19:51:42.566713,634ff465
MSFT,BUY,60,89.72,2026-06-05 13:39:06.579397,6d8cfe90
ZS,BUY,494,83.34,2026-06-05 04:41:41.398874,ccb08de8
TSLA,SELL,39,138.29,2026-06-05 11:56:53.704596,30ee018f
MSFT,BUY,442,126.64,2026-06-05 11:57:43.358590,32eb2616
ZS,SELL,241,192.91,2026-06-05 04:03:44.948051,b64aea3f
TSLA,BUY,394,478.99,2026-06-05 07:03:04.307371,431e41f6
AAPL,BUY,32,485.76,2026-06-05 09:33:07.189049,192dd85e
MSFT,SELL,62,304.48,2026-06-05 04:20:09.701944,2b0573ad
ION,BUY,72,195.43,2026-06-04 21:16:02.678200,0c1d0ec3
ZS,BUY,51,272.4,2026-06-04 18:40:44.372600,23aab155
ION,BUY,266,186.35,2026-06-04 22:02:00.100792,7b901028
ZS,SELL,347,345.09,2026-06-05 11:30:18.967308,be6f67ee
ZS,BUY,430,378.06,2026-06-05 06:21:14.061295,2e2ae498
ION,BUY,331,447.49,2026-06-05 02:32:41.136198,a34f0e1d
ION,BUY,315,345.74,2026-06-05 14:16:09.376160,83030914
ION,SELL,291,285.66,2026-06-05 06:06:38.789730,1cda8030
ZS,BUY,250,303.44,2026-06-05 02:46:33.202888,63045477
TSLA,SELL,77,161.91,2026-06-05 09:55:52.216508,e97620ea
MSFT,SELL,43,496.04,2026-06-05 07:04:20.109325,e4c0b8c2
ZS,BUY,458,452.98,2026-06-05 03:21:52.840487,fcc80c2a
ION,BUY,129,113.56,2026-06-05 08:44:32.973201,82eee13b
ION,BUY,123,229.87,2026-06-05 05:41:16.692264,1cbbf95b
MSFT,BUY,225,87.87,2026-06-05 12:04:08.976860,87fa5153
MSFT,BUY,344,339.47,2026-06-05 10:08:16.716481,bbfd4d44
ZS,BUY,334,393.8,2026-06-05 00:02:56.384540,3d932303
